Paper_Citation,Location,Latitude,Longitude,Production_Pathway,Power_Source,Electrolyzer_Capacity_MW,Capacity_Factor_Percent,Water_Liters_per_kg,LCA_GWP_kg_CO2_eq_per_kg_H2,Hydrogen_Output_kg_day,Hydrogen_Output_log
Akdağ (2025),"Samandag, Turkey",36.0851597,35.9799375,PEM electrolyzer with seawater desalination,"13.2 MW OWP plant (Scenario-1, 2024)",10.295,50.0,15.5,3.25,2246.16,7.717422475702813
Akdağ (2025),"Samandag, Turkey",36.0851597,35.9799375,PEM electrolyzer with seawater desalination,"13.2 MW OWP plant (Scenario-1, 2050)",16.398,50.0,15.5,3.25,3577.68,8.182749296318827
Akdağ (2025),"Samandag, Turkey",36.0851597,35.9799375,PEM electrolyzer with seawater desalination,"Hybrid scenario (Scenario-2 - 6.6 MW OWP + 6.6 MW solar, 2024)",9.18,45.0,15.5,2.15,1802.64,7.497562124167493
Akdağ (2025),"Samandag, Turkey",36.0851597,35.9799375,PEM electrolyzer with seawater desalination,"Hybrid scenario (Scenario-2 - 6.6 MW OWP + 6.6 MW solar, 2050)",14.628,45.0,15.5,2.15,2872.32,7.963223434607633
Kourougianni et al. (2024),Germany (2017),51.1638175,10.4478313,PEMWE,Germany 2017 electrical power composition,4.583,50.0,15.5,29.5,1000.0,6.90875477931522
Kourougianni et al. (2024),Germany (2050 projection),51.1638175,10.4478313,PEMWE,excess renewable energy,4.583,50.0,15.5,3.3,1000.0,6.90875477931522
Kourougianni et al. (2024),Finland,63.2467777,25.9209164,Green hydrogen (via PEMWE),PVs,10.417,22.0,15.5,2.5,1000.0,6.90875477931522
Kourougianni et al. (2024),Finland,63.2467777,25.9209164,Green hydrogen (via PEMWE),wind turbines,6.031,38.0,15.5,0.6,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,AWE,onshore wind,5.702,38.0,15.5,0.911,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,PEMWE,onshore wind,6.031,38.0,15.5,0.943,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,SOWE,onshore wind,5.702,38.0,12.0,0.845,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,AWE,offshore wind,5.702,38.0,15.5,1.008,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,PEMWE,offshore wind,6.031,38.0,15.5,1.053,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,SOWE,offshore wind,5.702,38.0,12.0,0.93,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,AWE,PV systems,9.848,22.0,15.5,4.509,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,PEMWE,PV systems,10.417,22.0,15.5,5.019,1000.0,6.90875477931522
Kourougianni et al. (2024),World/Generic (Cradle-to-gate),42.6564669,-71.3131043,SOWE,PV systems,9.848,22.0,12.0,3.979,1000.0,6.90875477931522
Kourougianni et al. (2024),Spain (Mallorca),39.3260685,-4.8379791,Green Hydrogen (PEMWE),two solar PV plants,9.418,22.0,15.5,3.14,904.109589041096,6.808056029231866
Kourougianni et al. (2024),Spain (H2F),39.3260685,-4.8379791,Green Hydrogen (PEMWE),100 MW PV plant,36458.333,22.0,15.5,3.14,3500000.0,15.068273812173889
Kourougianni et al. (2024),"Japan (Namie, Fukushima)",36.5748441,139.2394179,Green Hydrogen (AWE),20 MW solar PV system,11.818,22.0,15.5,2.996,1200.0,7.090909822079984
Kourougianni et al. (2024),Switzerland,46.7985624,8.2319736,Green Hydrogen (PEMWE),hydropower facility,3.767,50.0,15.5,3.25,821.917808219178,6.712856327183412
Kourougianni et al. (2024),"Canada (Bécancour, Quebec)",61.0666922,-107.991707,Green Hydrogen (PEMWE),hydroelectricity,36.667,50.0,15.5,3.25,8000.0,8.987321812850125
"Reznicek et al., 2025",US,39.7837304,-100.445882,Grid-powered electrolysis,Grid,2.889,75.0,15.5,37.42,1000.0,6.90875477931522
"Reznicek et al., 2025",US,39.7837304,-100.445882,Grid connected with on-site wind and solar PV,Grid + Wind + Solar,4.815,45.0,12.0,2.06,1000.0,6.90875477931522
"Reznicek et al., 2025",US,39.7837304,-100.445882,Off-grid renewable-driven electrolysis,Wind + Solar,4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Reznicek et al., 2025",West Texas,26.1717097,-98.1628013,Off-grid electrolysis,Wind + Solar,4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Reznicek et al., 2025",Iowa,41.9216734,-93.3122705,Off-grid electrolysis,Wind + Solar,4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Reznicek et al., 2025",Mississippi,32.9715285,-89.7348497,Off-grid electrolysis,Wind + Solar,4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Reznicek et al., 2025",Minnesota,45.9896587,-94.6113288,Off-grid electrolysis,Wind + Solar,4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Reznicek et al., 2025",West Texas,26.1717097,-98.1628013,Hybrid-grid electrolysis,Grid + Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Reznicek et al., 2025",Iowa,41.9216734,-93.3122705,Hybrid-grid electrolysis,Grid + Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Reznicek et al., 2025",Mississippi,32.9715285,-89.7348497,Hybrid-grid electrolysis,Grid + Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Reznicek et al., 2025",Minnesota,45.9896587,-94.6113288,Hybrid-grid electrolysis,Grid + Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Manna et al., 2021","California, USA",36.7014631,-118.755997,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Manna et al., 2021",Belgium,50.6402809,4.6667145,SPV electrolysis,SPV + Wind + grid,4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Manna et al., 2021","Townsville, Australia",-19.2569391,146.8239537,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Manna et al., 2021","Palm springs, CA, USA",33.8246269,-116.540303,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Manna et al., 2021","Port Hedland, Australia",-20.3111814,118.5801181,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Manna et al., 2021","Fukushima, Japan",37.760777,140.4745807,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Manna et al., 2021","Calama, Chile",-22.4623917,-68.9272181,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Manna et al., 2021","Caceres, Spain",39.4745175,-6.3716761,SPV electrolysis,SPV,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Biswas et al., 2020",Bengaluru,12.9767936,77.590082,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Biswas et al., 2020",Chennai,13.0836939,80.270186,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Biswas et al., 2020",Hyderabad,17.360589,78.4740613,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Biswas et al., 2020",Kolkata,22.5726459,88.3638953,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Biswas et al., 2020",Angul,21.102538,84.9536825,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Babrala,28.2651557,78.4054229,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Bhavnagar,21.7718836,72.1416449,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Bhillai,21.2120677,81.3732849,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Bhuj,23.2472446,69.668339,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Bokaro,23.6991279,85.9910689,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Dahej,21.709301,72.5893963,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Dahej,21.709301,72.5893963,Green-PEM,Hybrid (Solar and Wind),5.093,45.0,15.5,2.15,1000.0,6.90875477931522
"Biswas et al., 2020",Kota,25.1737019,75.8574194,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Lonavla,-7.4029427,109.6690977,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Biswas et al., 2020",Vijaynagar,27.1914405,97.0003864,Green-Alkaline,Hybrid (Solar and Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Zhang et al., 2022","Khorasan Razavi, Iran",35.2529443,58.2848446,PV-Wind-PEM-Electrolyzer-PEM-Fuel-Cell (LPSPD 1%),Solar/Wind,5.093,45.0,15.5,2.15,1000.0,6.90875477931522
"Zhang et al., 2022","Khorasan Razavi, Iran",35.2529443,58.2848446,PV-Wind-PEM-Electrolyzer-PEM-Fuel-Cell (LPSPD 2%),Solar/Wind,5.093,45.0,15.5,2.15,1000.0,6.90875477931522
"Zhang et al., 2022","Khorasan Razavi, Iran",35.2529443,58.2848446,PV-Wind-PEM-Electrolyzer-PEM-Fuel-Cell (LPSPD 3%),Solar/Wind,5.093,45.0,15.5,2.15,1000.0,6.90875477931522
"Nasser et al., 2022","Cairo, Egypt",30.0443879,31.2357257,Alkaline Electrolyzer,PV/Wind,6.827,45.0,15.5,2.06,1418.0,7.257707677160043
"Nasser et al., 2022","Aswan, Egypt",24.091071,32.897306,Alkaline Electrolyzer,PV/Wind,8.643,45.0,15.5,2.06,1795.0,7.493317248862145
"Nasser et al., 2022","Asyout, Egypt",30.0554127,31.3894791,Alkaline Electrolyzer,PV/Wind,8.421,45.0,15.5,2.06,1749.0,7.467371066917559
"Nasser et al., 2022","El Arish, Egypt",31.123641,33.7983521,Alkaline Electrolyzer,PV/Wind,5.759,45.0,15.5,2.06,1196.0,7.087573705557973
"Nasser et al., 2022","Mersa Matruh, Egypt",29.7876385,27.427041,Alkaline Electrolyzer,PV/Wind,9.495,45.0,15.5,2.06,1972.0,7.587310506022615
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB) [H4000 condition],"Wind:120 MW, PV:80 MW",19.391,45.0,15.5,2.06,4027.3972602739727,8.301123873670981
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB) [H8000 condition],"Wind:120 MW, PV:80 MW",38.65,45.0,15.5,2.06,8027.397260273972,8.990740193030978
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB) [H12000 condition],"Wind:120 MW, PV:80 MW",57.726,45.0,15.5,2.06,11989.150684931506,9.391840815493174
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB) [H16000 condition],"Wind:120 MW, PV:80 MW",75.248,45.0,15.5,2.06,15628.465753424658,9.656913241988391
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB) [H20000 condition],"Wind:120 MW, PV:80 MW",89.329,45.0,15.5,2.06,18553.04109589041,9.828442893145032
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB) [H24000 condition],"Wind:120 MW, PV:80 MW",98.047,45.0,15.5,2.06,20363.58904109589,9.921552840212604
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB),"Wind:120 MW, PV:80 MW",115.556,45.0,15.5,2.06,24000.0,10.085850775128716
"Li et al., 2023","Damao Banner, China",41.9120276,110.2838056,Wind-photovoltaic-electrolysis-battery (WPEB),"Wind:120 MW, PV:80 MW",115.556,45.0,15.5,2.06,24000.0,10.085850775128716
"Khan et al., 2022","New South Wales (NSW), Australia",-32.1629515,147.0320566,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","New South Wales (NSW), Australia",-32.1629515,147.0320566,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","New South Wales (NSW), Australia",-32.1629515,147.0320566,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","New South Wales (NSW), Australia",-32.1629515,147.0320566,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Victoria (VIC), Australia",-36.5986096,144.6780052,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","Victoria (VIC), Australia",-36.5986096,144.6780052,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","Victoria (VIC), Australia",-36.5986096,144.6780052,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","Victoria (VIC), Australia",-36.5986096,144.6780052,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Queensland (QLD), Australia",-22.1646782,144.5844903,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","Queensland (QLD), Australia",-22.1646782,144.5844903,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","Queensland (QLD), Australia",-22.1646782,144.5844903,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","Queensland (QLD), Australia",-22.1646782,144.5844903,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","South Australia (SA), Australia",-30.5343665,135.6301212,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","South Australia (SA), Australia",-30.5343665,135.6301212,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","South Australia (SA), Australia",-30.5343665,135.6301212,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","South Australia (SA), Australia",-30.5343665,135.6301212,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Western Australia (WA), Australia",-25.2303005,121.0187246,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","Western Australia (WA), Australia",-25.2303005,121.0187246,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","Western Australia (WA), Australia",-25.2303005,121.0187246,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","Western Australia (WA), Australia",-25.2303005,121.0187246,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Northern Territory (NT), Australia",-19.8516101,133.2303375,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","Northern Territory (NT), Australia",-19.8516101,133.2303375,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","Northern Territory (NT), Australia",-19.8516101,133.2303375,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","Northern Territory (NT), Australia",-19.8516101,133.2303375,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Tasmania (TAS), Australia",-42.035067,146.6366887,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","Tasmania (TAS), Australia",-42.035067,146.6366887,Green-PEM,Solar,10.417,22.0,15.5,3.14,1000.0,6.90875477931522
"Khan et al., 2022","Tasmania (TAS), Australia",-42.035067,146.6366887,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","Tasmania (TAS), Australia",-42.035067,146.6366887,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Far North Queensland (REZ-Q1), Australia",-16.9173782,145.76794,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","Far North Queensland (REZ-Q1), Australia",-16.9173782,145.76794,Green-PEM,Wind,6.031,38.0,15.5,1.16,1000.0,6.90875477931522
"Khan et al., 2022","Tennant Creek, NT, Australia",-19.6481652,134.1899847,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","Geraldton, WA, Australia",-28.77035,114.6147159,Green-Alkaline,Solar,9.848,22.0,15.5,2.996,1000.0,6.90875477931522
"Khan et al., 2022","REZ-NT3, Australia",-19.8516101,133.2303375,Green-Alkaline,Wind,5.702,38.0,15.5,1.124,1000.0,6.90875477931522
"Khan et al., 2022","REZ-N7, Australia",-32.1629515,147.0320566,Green-Alkaline,Hybrid (Solar+Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Khan et al., 2022",Australia,-24.7761086,134.755,Green-Alkaline,Hybrid (Solar+Wind),4.815,45.0,15.5,2.06,1000.0,6.90875477931522
"Khan et al., 2022",Australia,-24.7761086,134.755,Green-PEM,Hybrid (Solar+Wind),5.093,45.0,15.5,2.15,1000.0,6.90875477931522
"Khan et al., 2022",Australia,-24.7761086,134.755,Green-Alkaline,Grid,2.889,75.0,15.5,37.42,1000.0,6.90875477931522
"Khan et al., 2022",Australia,-24.7761086,134.755,Green-PEM,Grid,3.056,75.0,15.5,39.55,1000.0,6.90875477931522
"NITI Aayog, 2022",Leh,34.1642029,77.5848133,Green hydrogen,Solar,9.848,22.0,12.0,2.996,1000.0,6.90875477931522
"NITI Aayog, 2022","Eemshaven, Netherlands",53.448402,6.8465032,Green hydrogen,Offshore wind farm,15621.245,38.0,12.0,1.124,2739726.02739726,14.823368848363852
"NITI Aayog, 2022",Norway,61.1529386,8.7876653,Green hydrogen,Renewables,86666.667,50.0,12.0,3.1,20000000.0,16.811242881518265
